proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.465+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5d668ae91e17
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-app-1  | Connected to database
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I STORAGE  [initandlisten] 
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-02-19T03:19:49.466+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=431M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.567+0000 I STORAGE  [initandlisten] WiredTiger message [1676776790:567981][1:0x7fac5670fa40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.633+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.633+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.633+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.633+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.642+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: a17df1d0-24d6-475e-8f6e-c717ad39ee9d
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.670+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.675+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 405599e3-b16e-4c76-8f0b-917a32e4d3fa
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.700+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.701+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.701+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.701+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.701+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 3759deb0-f0c7-4d37-91b3-79005fc33da5
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.736+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.736+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
proyek-pertama-item-db-1   | 2023-02-19T03:19:50.738+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
proyek-pertama-item-db-1   | 2023-02-19T03:19:52.081+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:57850 #1 (1 connection now open)
proyek-pertama-item-db-1   | 2023-02-19T03:19:52.107+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:57850 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.49-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
